"Crop","GCM","Impact","Has","prod","yield","low_imp","mid_imp","hig_imp","dfr_low","dfr_mid","dfr_hig"
"Cocoa","ACCESS-CM2","cope",1358561.73132239,934489.586,0.503499890385215,0.453149901346693,0.427974906827433,0.402799912308172,934489.132850099,934489.158025093,934489.183200088
"Cocoa","ACCESS-ESM1-5","cope",1118921.74116163,934489.586,0.516775125891887,0.465097613302698,0.439258857008104,0.413420100713509,934489.120902387,934489.146741143,934489.172579899
"Cocoa","AWI-CM-1-1-MR","cope",837152.457132934,934489.586,0.536536864868537,0.482883178381683,0.456056335138256,0.42922949189483,934489.103116822,934489.129943665,934489.156770508
"Cocoa","BCC-CSM2-MR","cope",831129.665205948,934489.586,0.555751422374957,0.500176280137462,0.472388709018714,0.444601137899966,934489.08582372,934489.113611291,934489.141398862
"Cocoa","CanESM5-CanOE","cope",1253045.23317403,934489.586,0.523358064654035,0.471022258188631,0.444854354955929,0.418686451723228,934489.114977742,934489.141145645,934489.167313548
"Cocoa","CanESM5","cope",1253045.23317403,934489.586,0.523358064654035,0.471022258188631,0.444854354955929,0.418686451723228,934489.114977742,934489.141145645,934489.167313548
"Cocoa","CMCC-ESM2","cope",1312683.63676705,934489.586,0.537622826552975,0.483860543897677,0.456979402570029,0.43009826124238,934489.102139456,934489.129020597,934489.155901739
"Cocoa","CNRM-CM6-1-HR","cope",1284384.1073827,934489.586,0.539855377958373,0.485869840162536,0.458877071264617,0.431884302366698,934489.10013016,934489.127122929,934489.154115698
"Cocoa","CNRM-CM6-1","cope",1284384.1073827,934489.586,0.539855377958373,0.485869840162536,0.458877071264617,0.431884302366698,934489.10013016,934489.127122929,934489.154115698
"Cocoa","CNRM-ESM2-1","cope",1148145.41887578,934489.586,0.481920199952011,0.43372817995681,0.409632169959209,0.385536159961609,934489.15227182,934489.17636783,934489.20046384
"Cocoa","EC-Earth3-Veg-LR","cope",1070541.65495224,934489.586,0.505043332497598,0.454538999247838,0.429286832622958,0.404034665998078,934489.131461001,934489.156713167,934489.181965334
"Cocoa","EC-Earth3-Veg","cope",1070541.65495224,934489.586,0.505043332497598,0.454538999247838,0.429286832622958,0.404034665998078,934489.131461001,934489.156713167,934489.181965334
"Cocoa","GFDL-ESM4","cope",975969.581081718,934489.586,0.520814443490461,0.468732999141415,0.442692276966892,0.416651554792369,934489.117267001,934489.143307723,934489.169348445
"Cocoa","GISS-E2-1-G","cope",1420613.01266375,934489.586,0.528109637245934,0.47529867352134,0.448893191659044,0.422487709796747,934489.110701327,934489.137106808,934489.16351229
"Cocoa","GISS-E2-1-H","cope",1421788.43539974,934489.586,0.550185409037432,0.495166868133689,0.467657597681817,0.440148327229946,934489.090833132,934489.118342402,934489.145851673
"Cocoa","INM-CM4-8","cope",1407268.55510449,934489.586,0.554678222880117,0.499210400592105,0.471476489448099,0.443742578304093,934489.086789599,934489.114523511,934489.142257422
"Cocoa","INM-CM5-0","cope",1436721.6734321,934489.586,0.549740499595804,0.494766449636223,0.467279424656433,0.439792399676643,934489.09123355,934489.118720575,934489.1462076
"Cocoa","IPSL-CM6A-LR","cope",1384976.3539993,934489.586,0.51432971862385,0.462896746761465,0.437180260830272,0.41146377489908,934489.123103253,934489.148819739,934489.174536225
"Cocoa","MIROC-ES2L","cope",1334245.64756647,934489.586,0.519231300575157,0.467308170517642,0.441346605488884,0.415385040460126,934489.118691829,934489.144653394,934489.17061496
"Cocoa","MIROC6","cope",1224082.79987854,934489.586,0.548439036494632,0.493595132845169,0.466173181020437,0.438751229195706,934489.092404867,934489.119826819,934489.147248771
"Cocoa","MPI-ESM1-2-HR","cope",1046226.44059504,934489.586,0.514799981869913,0.463319983682921,0.437579984589426,0.41183998549593,934489.122680016,934489.148420015,934489.174160014
"Cocoa","MPI-ESM1-2-LR","cope",879279.187772818,934489.586,0.537529310248207,0.483776379223387,0.456899913710976,0.430023448198566,934489.102223621,934489.129100086,934489.155976552
"Cocoa","MRI-ESM2-0","cope",1436826.15266678,934489.586,0.555634485048051,0.500071036543246,0.472289312290843,0.444507588038441,934489.085928963,934489.113710688,934489.141492412
"Cocoa","UKESM1-0-LL","cope",1360814.47049266,934489.586,0.520222469880554,0.468200222892499,0.442189099398471,0.416177975904443,934489.117799777,934489.143810901,934489.169822024
"Cashew","ACCESS-CM2","cope",105334.64706232,97794.184,0.589937256262667,0.5309435306364,0.501446667823267,0.471949805010133,97793.6530564694,97793.6825533322,97793.712050195
"Cashew","ACCESS-ESM1-5","cope",108150.533624429,97794.184,0.584604717805698,0.526144246025129,0.496914010134844,0.467683774244559,97793.657855754,97793.6870859899,97793.7163162257
"Cashew","AWI-CM-1-1-MR","cope",120382.012033243,97794.184,0.584244059423748,0.525819653481373,0.496607450510186,0.467395247538998,97793.6581803465,97793.6873925495,97793.7166047525
"Cashew","BCC-CSM2-MR","cope",115513.096185822,97794.184,0.587783119976246,0.529004807978622,0.499615651979809,0.470226495980997,97793.654995192,97793.684384348,97793.713773504
"Cashew","CanESM5-CanOE","cope",108639.242175333,97794.184,0.584904552461069,0.526414097214962,0.497168869591909,0.467923641968855,97793.6575859028,97793.6868311304,97793.716076358
"Cashew","CanESM5","cope",108639.242175333,97794.184,0.584904552461069,0.526414097214962,0.497168869591909,0.467923641968855,97793.6575859028,97793.6868311304,97793.716076358
"Cashew","CMCC-ESM2","cope",107457.170098074,97794.184,0.579211426771039,0.521290284093935,0.492329712755383,0.463369141416831,97793.6627097159,97793.6916702872,97793.7206308586
"Cashew","CNRM-CM6-1-HR","cope",112488.526353102,97794.184,0.590613896950807,0.531552507255726,0.502021812408186,0.472491117560646,97793.6524474927,97793.6819781876,97793.7115088824
"Cashew","CNRM-CM6-1","cope",112488.526353102,97794.184,0.590613896950807,0.531552507255726,0.502021812408186,0.472491117560646,97793.6524474927,97793.6819781876,97793.7115088824
"Cashew","CNRM-ESM2-1","cope",114698.772480953,97794.184,0.589810332286787,0.530829299058108,0.501338782443769,0.47184826582943,97793.6531707009,97793.6826612176,97793.7121517342
"Cashew","EC-Earth3-Veg-LR","cope",84228.6828200631,97794.184,0.581057776794312,0.522951999114881,0.493899110275165,0.46484622143545,97793.6610480009,97793.6901008897,97793.7191537786
"Cashew","EC-Earth3-Veg","cope",84228.6828200631,97794.184,0.581057776794312,0.522951999114881,0.493899110275165,0.46484622143545,97793.6610480009,97793.6901008897,97793.7191537786
"Cashew","GFDL-ESM4","cope",104865.587534089,97794.184,0.576868683316628,0.519181814984966,0.490338380819134,0.461494946653303,97793.664818185,97793.6936616192,97793.7225050533
"Cashew","GISS-E2-1-G","cope",114618.46851166,97794.184,0.591127838840939,0.532015054956845,0.502458663014798,0.472902271072752,97793.651984945,97793.681541337,97793.7110977289
"Cashew","GISS-E2-1-H","cope",110390.59594119,97794.184,0.596497755590021,0.536847980031019,0.507023092251518,0.477198204472017,97793.64715202,97793.6769769077,97793.7068017955
"Cashew","INM-CM4-8","cope",103635.624794144,97794.184,0.590492495102993,0.531443245592694,0.501918620837544,0.472393996082394,97793.6525567544,97793.6820813792,97793.7116060039
"Cashew","INM-CM5-0","cope",100394.218284104,97794.184,0.595403878151744,0.53586349033657,0.506093296428982,0.476323102521395,97793.6481365097,97793.6779067036,97793.7076768975
"Cashew","IPSL-CM6A-LR","cope",110707.755565815,97794.184,0.590136529507973,0.531122876557175,0.501616050081777,0.472109223606378,97793.6528771234,97793.6823839499,97793.7118907764
"Cashew","MIROC-ES2L","cope",108261.14526822,97794.184,0.59291694138359,0.533625247245231,0.503979400176052,0.474333553106872,97793.6503747527,97793.6800205998,97793.7096664469
"Cashew","MIROC6","cope",121055.260632191,97794.184,0.584360019556421,0.525924017600779,0.496706016622958,0.467488015645137,97793.6580759824,97793.6872939834,97793.7165119844
"Cashew","MPI-ESM1-2-HR","cope",121780.488799851,97794.184,0.575193997674333,0.5176745979069,0.488914898023183,0.460155198139466,97793.6663254021,97793.695085102,97793.7238448019
"Cashew","MPI-ESM1-2-LR","cope",104385.908533607,97794.184,0.579366831421619,0.521430148279457,0.492461806708376,0.463493465137295,97793.6625698517,97793.6915381933,97793.7205065349
"Cashew","MRI-ESM2-0","cope",110054.726189155,97794.184,0.595899675386706,0.536309707848035,0.5065147240787,0.476719740309365,97793.6476902921,97793.6774852759,97793.7072802597
"Cashew","UKESM1-0-LL","cope",108743.407418899,97794.184,0.596742625266695,0.537068362740025,0.50723123147669,0.477394100213356,97793.6469316373,97793.6767687685,97793.7066058998
"Coconut","ACCESS-CM2","cope",70650.904192741,490312.672,6.14676696275763,5.53209026648187,5.22475191834399,4.91741357020611,490307.139909734,490307.447248082,490307.75458643
"Coconut","ACCESS-ESM1-5","cope",53741.4180457024,490312.672,7.74631219689998,6.97168097720998,6.58436536736498,6.19704975751998,490305.700319023,490306.087634633,490306.474950242
"Coconut","AWI-CM-1-1-MR","cope",72089.609721248,490312.672,5.71866116075543,5.14679504467989,4.86086198664211,4.57492892860434,490307.525204955,490307.811138013,490308.097071071
"Coconut","BCC-CSM2-MR","cope",41128.3237116383,490312.672,8.46676080974071,7.62008472876664,7.1967466882796,6.77340864779257,490305.051915271,490305.475253312,490305.898591352
"Coconut","CanESM5-CanOE","cope",73809.6963753691,490312.672,5.18958898611908,4.67063008750718,4.41115063820122,4.15167118889527,490308.001369913,490308.260849362,490308.520328811
"Coconut","CanESM5","cope",73809.6963753691,490312.672,5.18958898611908,4.67063008750718,4.41115063820122,4.15167118889527,490308.001369913,490308.260849362,490308.520328811
"Coconut","CMCC-ESM2","cope",71390.5726891439,490312.672,5.87776148463053,5.28998533616748,4.99609726193595,4.70220918770442,490307.382014664,490307.675902738,490307.969790812
"Coconut","CNRM-CM6-1-HR","cope",75986.1141291158,490312.672,5.58370460847243,5.02533414762519,4.74614891720157,4.46696368677795,490307.646665852,490307.925851083,490308.205036313
"Coconut","CNRM-CM6-1","cope",75986.1141291158,490312.672,5.58370460847243,5.02533414762519,4.74614891720157,4.46696368677795,490307.646665852,490307.925851083,490308.205036313
"Coconut","CNRM-ESM2-1","cope",72463.6605135566,490312.672,5.41883407047263,4.87695066342536,4.60600895990173,4.3350672563781,490307.795049337,490308.06599104,490308.336932744
"Coconut","EC-Earth3-Veg-LR","cope",56857.1722627394,490312.672,7.07671888011897,6.36904699210707,6.01521104810113,5.66137510409518,490306.302953008,490306.656788952,490307.010624896
"Coconut","EC-Earth3-Veg","cope",56857.1722627394,490312.672,7.07671888011897,6.36904699210707,6.01521104810113,5.66137510409518,490306.302953008,490306.656788952,490307.010624896
"Coconut","GFDL-ESM4","cope",73444.6539852927,490312.672,5.75727062174811,5.1815435595733,4.89368002848589,4.60581649739849,490307.49045644,490307.778319972,490308.066183503
"Coconut","GISS-E2-1-G","cope",73057.1959383842,490312.672,4.99183375478286,4.49265037930458,4.24305869156543,3.99346700382629,490308.179349621,490308.428941308,490308.678532996
"Coconut","GISS-E2-1-H","cope",72519.8408504399,490312.672,5.34401998959572,4.80961799063615,4.54241699115636,4.27521599167658,490307.862382009,490308.129583009,490308.396784008
"Coconut","INM-CM4-8","cope",55851.7394135455,490312.672,7.32466247126278,6.5921962241365,6.22596310057336,5.85972997701022,490306.079803776,490306.446036899,490306.812270023
"Coconut","INM-CM5-0","cope",73426.5376924546,490312.672,5.90545023863034,5.31490521476731,5.01963270283579,4.72436019090427,490307.357094785,490307.652367297,490307.947639809
"Coconut","IPSL-CM6A-LR","cope",73777.9862980917,490312.672,5.80133089598163,5.22119780638347,4.93113126158439,4.64106471678531,490307.450802194,490307.740868738,490308.030935283
"Coconut","MIROC-ES2L","cope",74292.7839771518,490312.672,5.59970965278652,5.03973868750787,4.75975320486854,4.47976772222921,490307.632261313,490307.912246795,490308.192232278
"Coconut","MIROC6","cope",76574.8073324487,490312.672,5.54005544971282,4.98604990474153,4.70904713225589,4.43204435977025,490307.685950095,490307.962952868,490308.23995564
"Coconut","MPI-ESM1-2-HR","cope",75250.3539974391,490312.672,5.44448439944078,4.90003595949671,4.62781173952467,4.35558751955263,490307.771964041,490308.044188261,490308.31641248
"Coconut","MPI-ESM1-2-LR","cope",68721.0148467971,490312.672,5.83208090113082,5.24887281101774,4.9572687659612,4.66566472090466,490307.423127189,490307.714731234,490308.006335279
"Coconut","MRI-ESM2-0","cope",72073.2812586846,490312.672,5.42498224524746,4.88248402072271,4.61123490846034,4.33998579619797,490307.789515979,490308.060765092,490308.332014204
"Coconut","UKESM1-0-LL","cope",72869.4301811466,490312.672,5.34350320080468,4.80915288072421,4.54197772068398,4.27480256064374,490307.862847119,490308.130022279,490308.397197439
"Oil palm","ACCESS-CM2","cope",313353.17034629,276773.16,0.713989611323206,0.642590650190885,0.606891169624725,0.571191689058565,276772.51740935,276772.55310883,276772.588808311
"Oil palm","ACCESS-ESM1-5","cope",334184.151127366,276773.16,0.731631783408583,0.658468605067724,0.621887015897295,0.585305426726866,276772.501531395,276772.538112984,276772.574694573
"Oil palm","AWI-CM-1-1-MR","cope",354571.147941601,276773.16,0.735453695108197,0.661908325597377,0.625135640841967,0.588362956086557,276772.498091674,276772.534864359,276772.571637044
"Oil palm","BCC-CSM2-MR","cope",349533.699664789,276773.16,0.74441596877867,0.669974371900803,0.63275357346187,0.595532775022936,276772.490025628,276772.527246426,276772.564467225
"Oil palm","CanESM5-CanOE","cope",315910.206344105,276773.16,0.722065972723811,0.64985937545143,0.61375607681524,0.577652778179049,276772.510140625,276772.546243923,276772.582347222
"Oil palm","CanESM5","cope",315910.206344105,276773.16,0.722065972723811,0.64985937545143,0.61375607681524,0.577652778179049,276772.510140625,276772.546243923,276772.582347222
"Oil palm","CMCC-ESM2","cope",350616.416723656,276773.16,0.721298793148831,0.649168913833948,0.613103974176507,0.577039034519065,276772.510831086,276772.546896026,276772.582960965
"Oil palm","CNRM-CM6-1-HR","cope",334775.97350111,276773.16,0.723531382594544,0.651178244335089,0.615001675205362,0.578825106075635,276772.508821756,276772.544998325,276772.581174894
"Oil palm","CNRM-CM6-1","cope",334775.97350111,276773.16,0.723531382594544,0.651178244335089,0.615001675205362,0.578825106075635,276772.508821756,276772.544998325,276772.581174894
"Oil palm","CNRM-ESM2-1","cope",343613.548113029,276773.16,0.725994115697268,0.653394704127541,0.617094998342678,0.580795292557814,276772.506605296,276772.542905002,276772.579204707
"Oil palm","EC-Earth3-Veg-LR","cope",359523.92600851,276773.16,0.740087586288294,0.666078827659464,0.62907444834505,0.592070069030635,276772.493921172,276772.530925552,276772.567929931
"Oil palm","EC-Earth3-Veg","cope",359523.92600851,276773.16,0.740087586288294,0.666078827659464,0.62907444834505,0.592070069030635,276772.493921172,276772.530925552,276772.567929931
"Oil palm","GFDL-ESM4","cope",308566.979617134,276773.16,0.718973063124304,0.647075756811874,0.611127103655659,0.575178450499443,276772.512924243,276772.548872896,276772.584821549
"Oil palm","GISS-E2-1-G","cope",319445.9304996,276773.16,0.725098592100881,0.652588732890793,0.616333803285748,0.580078873680704,276772.507411267,276772.543666197,276772.579921126
"Oil palm","GISS-E2-1-H","cope",314867.290450899,276773.16,0.720484879543794,0.648436391589415,0.612412147612225,0.576387903635035,276772.511563608,276772.547587852,276772.583612096
"Oil palm","INM-CM4-8","cope",357999.861778226,276773.16,0.738859915205934,0.66497392368534,0.628030927925044,0.591087932164747,276772.495026076,276772.531969072,276772.568912068
"Oil palm","INM-CM5-0","cope",357677.417248359,276773.16,0.727129762428283,0.654416786185454,0.61806029806404,0.581703809942626,276772.505583214,276772.541939702,276772.57829619
"Oil palm","IPSL-CM6A-LR","cope",322235.755544644,276773.16,0.720880278412139,0.648792250570925,0.612748236650318,0.576704222729711,276772.511207749,276772.547251763,276772.583295777
"Oil palm","MIROC-ES2L","cope",326045.907596178,276773.16,0.718619511545061,0.646757560390555,0.610826584813302,0.574895609236049,276772.51324244,276772.549173415,276772.585104391
"Oil palm","MIROC6","cope",347674.67955156,276773.16,0.72599937784131,0.653399440057179,0.617099471165113,0.580799502273048,276772.50660056,276772.542900529,276772.579200498
"Oil palm","MPI-ESM1-2-HR","cope",356985.26861769,276773.16,0.7403655737255,0.66632901635295,0.629310737666675,0.5922924589804,276772.493670984,276772.530689262,276772.567707541
"Oil palm","MPI-ESM1-2-LR","cope",351466.861230244,276773.16,0.746603431543498,0.671943088389148,0.634612916811973,0.597282745234798,276772.488056912,276772.525387083,276772.562717255
"Oil palm","MRI-ESM2-0","cope",325806.899684114,276773.16,0.721624127078998,0.649461714371099,0.613380508017149,0.577299301663199,276772.510538286,276772.546619492,276772.582700698
"Oil palm","UKESM1-0-LL","cope",298069.166493344,276773.16,0.718256652680802,0.646430987412722,0.610518154778682,0.574605322144642,276772.513569013,276772.549481845,276772.585394678
"Rubber","ACCESS-CM2","cope",35750.0409284234,70900,1.06338821401003,0.957049392609028,0.903879981908527,0.850710571208025,70899.0429506074,70899.0961200181,70899.1492894288
"Rubber","ACCESS-ESM1-5","cope",42098.2717306223,70900,1.04108005342231,0.936972048080079,0.884918045408963,0.832864042737848,70899.0630279519,70899.1150819546,70899.1671359573
"Rubber","AWI-CM-1-1-MR","cope",46088.0983375311,70900,1.06843378090327,0.961590402812941,0.908168713767778,0.854747024722614,70899.0384095972,70899.0918312862,70899.1452529753
"Rubber","BCC-CSM2-MR","cope",44405.1805294249,70900,1.03928054160378,0.935352487443405,0.883388460363216,0.831424433283027,70899.0646475126,70899.1166115396,70899.1685755667
"Rubber","CanESM5-CanOE","cope",35939.0270732325,70900,1.07840243184891,0.97056218866402,0.916642067071575,0.862721945479129,70899.0294378113,70899.0833579329,70899.1372780545
"Rubber","CanESM5","cope",35939.0270732325,70900,1.07840243184891,0.97056218866402,0.916642067071575,0.862721945479129,70899.0294378113,70899.0833579329,70899.1372780545
"Rubber","CMCC-ESM2","cope",43635.3141417652,70900,1.04529641226993,0.940766771042935,0.888501950429439,0.836237129815943,70899.059233229,70899.1114980496,70899.1637628702
"Rubber","CNRM-CM6-1-HR","cope",42711.6863982063,70900,1.06291410724081,0.956622696516728,0.903476991154688,0.850331285792647,70899.0433773035,70899.0965230088,70899.1496687142
"Rubber","CNRM-CM6-1","cope",42711.6863982063,70900,1.06291410724081,0.956622696516728,0.903476991154688,0.850331285792647,70899.0433773035,70899.0965230088,70899.1496687142
"Rubber","CNRM-ESM2-1","cope",44426.5301815812,70900,1.05190873879081,0.946717864911733,0.894122427972192,0.841526991032652,70899.0532821351,70899.105877572,70899.158473009
"Rubber","EC-Earth3-Veg-LR","cope",34801.2739789709,70900,1.07629317192332,0.968663854730988,0.914849196134822,0.861034537538656,70899.0313361453,70899.0851508039,70899.1389654625
"Rubber","EC-Earth3-Veg","cope",34801.2739789709,70900,1.07629317192332,0.968663854730988,0.914849196134822,0.861034537538656,70899.0313361453,70899.0851508039,70899.1389654625
"Rubber","GFDL-ESM4","cope",47071.789643323,70900,1.01315163231178,0.9118364690806,0.861178887465011,0.810521305849422,70899.0881635309,70899.1388211125,70899.1894786942
"Rubber","GISS-E2-1-G","cope",43545.771119548,70900,1.03598188128499,0.932383693156489,0.88058459909224,0.82878550502799,70899.0676163068,70899.1194154009,70899.171214495
"Rubber","GISS-E2-1-H","cope",48457.1204744186,70900,1.03617451057019,0.932557059513169,0.88074833398466,0.82893960845615,70899.0674429405,70899.119251666,70899.1710603915
"Rubber","INM-CM4-8","cope",37390.02804894,70900,1.04526081745016,0.940734735705145,0.888471694832637,0.836208653960129,70899.0592652643,70899.1115283052,70899.163791346
"Rubber","INM-CM5-0","cope",35162.5709466338,70900,1.06633787895498,0.959704091059484,0.906387197111735,0.853070303163986,70899.0402959089,70899.0936128029,70899.1469296968
"Rubber","IPSL-CM6A-LR","cope",46946.172718104,70900,1.0473290481513,0.942596143336173,0.890229690928608,0.837863238521043,70899.0574038567,70899.1097703091,70899.1621367615
"Rubber","MIROC-ES2L","cope",37292.4117191993,70900,1.05495329492235,0.949457965430114,0.896710300683997,0.843962635937879,70899.0505420346,70899.1032896993,70899.1560373641
