"Crop","GCM","Has","prod","yield"
"Cashew","ACCESS-CM2",165770.483151953,97794.184,0.589937256262667
"Cashew","ACCESS-ESM1-5",167282.577477425,97794.184,0.584604717805698
"Cashew","AWI-CM-1-1-MR",167385.842307847,97794.184,0.584244059423748
"Cashew","BCC-CSM2-MR",166378.006915122,97794.184,0.587783119976246
"Cashew","CMCC-ESM2",168840.218752552,97794.184,0.579211426771039
"Cashew","CNRM-CM6-1",165580.567109726,97794.184,0.590613896950807
"Cashew","CNRM-CM6-1-HR",165580.567109726,97794.184,0.590613896950807
"Cashew","CNRM-ESM2-1",165806.1560584,97794.184,0.589810332286787
"Cashew","CanESM5",167196.824829824,97794.184,0.584904552461069
"Cashew","CanESM5-CanOE",167196.824829824,97794.184,0.584904552461069
"Cashew","EC-Earth3-Veg",168303.717643242,97794.184,0.581057776794312
"Cashew","EC-Earth3-Veg-LR",168303.717643242,97794.184,0.581057776794312
"Cashew","GFDL-ESM4",169525.902217027,97794.184,0.576868683316628
"Cashew","GISS-E2-1-G",165436.607065827,97794.184,0.591127838840939
"Cashew","GISS-E2-1-H",163947.27906942,97794.184,0.596497755590021
"Cashew","INM-CM4-8",165614.609518353,97794.184,0.590492495102993
"Cashew","INM-CM5-0",164248.483405203,97794.184,0.595403878151744
"Cashew","IPSL-CM6A-LR",165714.506915096,97794.184,0.590136529507973
"Cashew","MIROC-ES2L",164937.408892035,97794.184,0.59291694138359
"Cashew","MIROC6",167352.626338527,97794.184,0.584360019556421
"Cashew","MPI-ESM1-2-HR",170019.479332901,97794.184,0.575193997674333
"Cashew","MPI-ESM1-2-LR",168794.93042437,97794.184,0.579366831421619
"Cashew","MRI-ESM2-0",164111.82626763,97794.184,0.595899675386706
"Cashew","UKESM1-0-LL",163880.004308883,97794.184,0.596742625266695
"Cocoa","ACCESS-CM2",1855987.66523076,934489.586,0.503499890385215
"Cocoa","ACCESS-ESM1-5",1808309.91891723,934489.586,0.516775125891887
"Cocoa","AWI-CM-1-1-MR",1741706.20359697,934489.586,0.536536864868537
"Cocoa","BCC-CSM2-MR",1681488.42877727,934489.586,0.555751422374957
"Cocoa","CMCC-ESM2",1738188.07507036,934489.586,0.537622826552975
"Cocoa","CNRM-CM6-1",1730999.86432303,934489.586,0.539855377958373
"Cocoa","CNRM-CM6-1-HR",1730999.86432303,934489.586,0.539855377958373
"Cocoa","CNRM-ESM2-1",1939096.111956,934489.586,0.481920199952011
"Cocoa","CanESM5",1785564.50948691,934489.586,0.523358064654035
"Cocoa","CanESM5-CanOE",1785564.50948691,934489.586,0.523358064654035
"Cocoa","EC-Earth3-Veg",1850315.65782416,934489.586,0.505043332497598
"Cocoa","EC-Earth3-Veg-LR",1850315.65782416,934489.586,0.505043332497598
"Cocoa","GFDL-ESM4",1794285.08114544,934489.586,0.520814443490461
"Cocoa","GISS-E2-1-G",1769499.21018923,934489.586,0.528109637245934
"Cocoa","GISS-E2-1-H",1698499.39793009,934489.586,0.550185409037432
"Cocoa","INM-CM4-8",1684741.79705081,934489.586,0.554678222880117
"Cocoa","INM-CM5-0",1699874.00725812,934489.586,0.549740499595804
"Cocoa","IPSL-CM6A-LR",1816907.6220218,934489.586,0.51432971862385
"Cocoa","MIROC-ES2L",1799755.87944112,934489.586,0.519231300575157
"Cocoa","MIROC6",1703907.86179777,934489.586,0.548439036494632
"Cocoa","MPI-ESM1-2-HR",1815247.89998175,934489.586,0.514799981869913
"Cocoa","MPI-ESM1-2-LR",1738490.47518636,934489.586,0.537529310248207
"Cocoa","MRI-ESM2-0",1681842.31027199,934489.586,0.555634485048051
"Cocoa","UKESM1-0-LL",1796326.84111965,934489.586,0.520222469880554
"Coconut","ACCESS-CM2",79767.5713054901,490312.672,6.14676696275763
"Coconut","ACCESS-ESM1-5",63296.2704751585,490312.672,7.74631219689998
"Coconut","AWI-CM-1-1-MR",85739.0669279014,490312.672,5.71866116075543
"Coconut","BCC-CSM2-MR",57910.3015920696,490312.672,8.46676080974071
"Coconut","CMCC-ESM2",83418.2661685226,490312.672,5.87776148463053
"Coconut","CNRM-CM6-1",87811.3557898504,490312.672,5.58370460847243
"Coconut","CNRM-CM6-1-HR",87811.3557898504,490312.672,5.58370460847243
"Coconut","CNRM-ESM2-1",90483.0569866915,490312.672,5.41883407047263
"Coconut","CanESM5",94480.0586927924,490312.672,5.18958898611908
"Coconut","CanESM5-CanOE",94480.0586927924,490312.672,5.18958898611908
"Coconut","EC-Earth3-Veg",69285.3114990145,490312.672,7.07671888011897
"Coconut","EC-Earth3-Veg-LR",69285.3114990145,490312.672,7.07671888011897
"Coconut","GFDL-ESM4",85164.0828117133,490312.672,5.75727062174811
"Coconut","GISS-E2-1-G",98222.956950482,490312.672,4.99183375478286
"Coconut","GISS-E2-1-H",91749.7825521967,490312.672,5.34401998959572
"Coconut","INM-CM4-8",66939.9680768457,490312.672,7.32466247126278
"Coconut","INM-CM5-0",83027.1447878154,490312.672,5.90545023863034
"Coconut","IPSL-CM6A-LR",84517.2738448037,490312.672,5.80133089598163
"Coconut","MIROC-ES2L",87560.3740911837,490312.672,5.59970965278652
"Coconut","MIROC6",88503.2065925291,490312.672,5.54005544971282
"Coconut","MPI-ESM1-2-HR",90056.7686538621,490312.672,5.44448439944078
"Coconut","MPI-ESM1-2-LR",84071.6513217315,490312.672,5.83208090113082
"Coconut","MRI-ESM2-0",90380.5118310824,490312.672,5.42498224524746
"Coconut","UKESM1-0-LL",91758.6559929755,490312.672,5.34350320080468
"Mango","ACCESS-CM2",5239.93605656177,101540.618,19.3782170056913
"Mango","ACCESS-ESM1-5",5514.31989383604,101540.618,18.413987573246
"Mango","AWI-CM-1-1-MR",5389.43671362475,101540.618,18.8406735982817
"Mango","BCC-CSM2-MR",5480.61566899251,101540.618,18.5272283503627
"Mango","CMCC-ESM2",5501.43351385836,101540.618,18.4571199023336
"Mango","CNRM-CM6-1",5881.12917425111,101540.618,17.2654969805063
"Mango","CNRM-CM6-1-HR",5881.12917425111,101540.618,17.2654969805063
"Mango","CNRM-ESM2-1",5750.27881003916,101540.618,17.6583816810282
"Mango","CanESM5",5953.16096499935,101540.618,17.0565886924596
"Mango","CanESM5-CanOE",5953.16096499935,101540.618,17.0565886924596
"Mango","EC-Earth3-Veg",4994.29088582937,101540.618,20.331338386418
"Mango","EC-Earth3-Veg-LR",4994.29088582937,101540.618,20.331338386418
"Mango","GFDL-ESM4",5240.355149623,101540.618,19.3766672488419
"Mango","GISS-E2-1-G",6015.79679738358,101540.618,16.8789973165587
"Mango","GISS-E2-1-H",5771.88502345979,101540.618,17.5922800934684
"Mango","INM-CM4-8",5513.18426856679,101540.618,18.417780551782
"Mango","INM-CM5-0",5743.85229450464,101540.618,17.6781387810316
"Mango","IPSL-CM6A-LR",5927.25810940192,101540.618,17.1311281077729
"Mango","MIROC-ES2L",5963.04962243885,101540.618,17.0283033731439
"Mango","MIROC6",5624.70581267494,101540.618,18.0526095731414
"Mango","MPI-ESM1-2-HR",5198.91132027004,101540.618,19.5311309896946
"Mango","MPI-ESM1-2-LR",5566.7491215514,101540.618,18.2405593970259
"Mango","MRI-ESM2-0",5837.73635024949,101540.618,17.3938341692427
"Mango","UKESM1-0-LL",5660.58147531003,101540.618,17.9381956505517
"Oil palm","ACCESS-CM2",387643.119186382,276773.16,0.713989611323206
"Oil palm","ACCESS-ESM1-5",378295.703216375,276773.16,0.731631783408583
"Oil palm","AWI-CM-1-1-MR",376329.824489198,276773.16,0.735453695108197
"Oil palm","BCC-CSM2-MR",371799.06343773,276773.16,0.74441596877867
"Oil palm","CMCC-ESM2",383714.99110895,276773.16,0.721298793148831
"Oil palm","CNRM-CM6-1",382530.967775726,276773.16,0.723531382594544
"Oil palm","CNRM-CM6-1-HR",382530.967775726,276773.16,0.723531382594544
"Oil palm","CNRM-ESM2-1",381233.33786828,276773.16,0.725994115697268
"Oil palm","CanESM5",383307.302178973,276773.16,0.722065972723811
"Oil palm","CanESM5-CanOE",383307.302178973,276773.16,0.722065972723811
"Oil palm","EC-Earth3-Veg",373973.52033437,276773.16,0.740087586288294
"Oil palm","EC-Earth3-Veg-LR",373973.52033437,276773.16,0.740087586288294
"Oil palm","GFDL-ESM4",384956.23020601,276773.16,0.718973063124304
"Oil palm","GISS-E2-1-G",381704.175149596,276773.16,0.725098592100881
"Oil palm","GISS-E2-1-H",384148.464260972,276773.16,0.720484879543794
"Oil palm","INM-CM4-8",374594.905345296,276773.16,0.738859915205934
"Oil palm","INM-CM5-0",380637.919531314,276773.16,0.727129762428283
"Oil palm","IPSL-CM6A-LR",383937.760940887,276773.16,0.720880278412139
"Oil palm","MIROC-ES2L",385145.623731989,276773.16,0.718619511545061
"Oil palm","MIROC6",381230.574636247,276773.16,0.72599937784131
"Oil palm","MPI-ESM1-2-HR",373833.103296909,276773.16,0.7403655737255
"Oil palm","MPI-ESM1-2-LR",370709.734654997,276773.16,0.746603431543498
"Oil palm","MRI-ESM2-0",383541.998686112,276773.16,0.721624127078998
"Oil palm","UKESM1-0-LL",385340.196943501,276773.16,0.718256652680802
"Rubber","ACCESS-CM2",66673.6748309787,70900,1.06338821401003
"Rubber","ACCESS-ESM1-5",68102.3517518491,70900,1.04108005342231
"Rubber","AWI-CM-1-1-MR",66358.8153680991,70900,1.06843378090327
"Rubber","BCC-CSM2-MR",68220.2708140667,70900,1.03928054160378
"Rubber","CMCC-ESM2",67827.6507675331,70900,1.04529641226993
"Rubber","CNRM-CM6-1",66703.4142429885,70900,1.06291410724081
"Rubber","CNRM-CM6-1-HR",66703.4142429885,70900,1.06291410724081
"Rubber","CNRM-ESM2-1",67401.2843371761,70900,1.05190873879081
"Rubber","CanESM5",65745.4007020761,70900,1.07840243184891
"Rubber","CanESM5-CanOE",65745.4007020761,70900,1.07840243184891
"Rubber","EC-Earth3-Veg",65874.2449079211,70900,1.07629317192332
"Rubber","EC-Earth3-Veg-LR",65874.2449079211,70900,1.07629317192332
"Rubber","GFDL-ESM4",69979.6533300969,70900,1.01315163231178
"Rubber","GISS-E2-1-G",68437.4903468955,70900,1.03598188128499
"Rubber","GISS-E2-1-H",68424.7675239425,70900,1.03617451057019
"Rubber","INM-CM4-8",67829.960538419,70900,1.04526081745016
"Rubber","INM-CM5-0",66489.2445436548,70900,1.06633787895498
"Rubber","IPSL-CM6A-LR",67696.0121798869,70900,1.0473290481513
"Rubber","MIROC-ES2L",67206.7667272594,70900,1.05495329492235
"Rubber","MIROC6",68099.9461373445,70900,1.04111682932918
"Rubber","MPI-ESM1-2-HR",66137.3265636414,70900,1.07201188321054
"Rubber","MPI-ESM1-2-LR",65180.0172326769,70900,1.08775669308132
"Rubber","MRI-ESM2-0",69230.5535561796,70900,1.02411430153401
"Rubber","UKESM1-0-LL",65406.984182287,70900,1.08398209895145
"Shea",NA,0,33691.356,Inf
